n	cost	search-status	sequence
114	5	upper-bound	[<< 3, -1, << 3, +1, << 1]
115	6	upper-bound	[<< 3, -1, << 3, +1, << 1, +1]
116	5	upper-bound	[<< 3, -1, << 2, +1, << 2]
117	6	upper-bound	[<< 3, -1, << 2, +1, << 2, +1]
118	7	upper-bound	[<< 3, -1, << 2, +1, << 1, +1, << 1]
119	4	upper-bound	[<< 4, -1, << 3, -1]
120	3	upper-bound	[<< 4, -1, << 3]
121	4	upper-bound	[<< 4, -1, << 3, +1]
122	5	upper-bound	[<< 4, -1, << 2, +1, << 1]
123	6	upper-bound	[<< 4, -1, << 2, +1, << 1, +1]
124	3	upper-bound	[<< 5, -1, << 2]
125	4	upper-bound	[<< 5, -1, << 2, +1]
126	3	upper-bound	[<< 6, -1, << 1]
127	2	upper-bound	[<< 7, -1]
128	1	upper-bound	[<< 7]
129	2	upper-bound	[<< 7, +1]
130	3	upper-bound	[<< 6, +1, << 1]
131	4	upper-bound	[<< 6, +1, << 1, +1]
132	3	upper-bound	[<< 5, +1, << 2]
133	4	upper-bound	[<< 5, +1, << 2, +1]
134	5	upper-bound	[<< 5, +1, << 1, +1, << 1]
135	4	upper-bound	[<< 4, +1, << 3, -1]
136	3	upper-bound	[<< 4, +1, << 3]
137	4	upper-bound	[<< 4, +1, << 3, +1]
138	5	upper-bound	[<< 4, +1, << 2, +1, << 1]
139	6	upper-bound	[<< 4, +1, << 2, +1, << 1, +1]
140	5	upper-bound	[<< 4, +1, << 1, +1, << 2]
141	6	upper-bound	[<< 4, +1, << 1, +1, << 2, +1]
142	5	upper-bound	[<< 3, +1, << 3, -1, << 1]
143	4	upper-bound	[<< 3, +1, << 4, -1]
144	3	upper-bound	[<< 3, +1, << 4]
145	4	upper-bound	[<< 3, +1, << 4, +1]
146	5	upper-bound	[<< 3, +1, << 3, +1, << 1]
147	6	upper-bound	[<< 3, +1, << 3, +1, << 1, +1]
148	5	upper-bound	[<< 3, +1, << 2, +1, << 2]
149	6	upper-bound	[<< 3, +1, << 2, +1, << 2, +1]
150	7	upper-bound	[<< 3, +1, << 2, +1, << 1, +1, << 1]
151	6	upper-bound	[<< 3, +1, << 1, +1, << 3, -1]
152	5	upper-bound	[<< 3, +1, << 1, +1, << 3]
153	6	upper-bound	[<< 3, +1, << 1, +1, << 3, +1]
154	7	upper-bound	[<< 3, +1, << 1, +1, << 2, +1, << 1]
155	8	upper-bound	[<< 3, +1, << 1, +1, << 2, +1, << 1, +1]
156	5	upper-bound	[<< 2, +1, << 3, -1, << 2]
157	6	upper-bound	[<< 2, +1, << 3, -1, << 2, +1]
158	5	upper-bound	[<< 2, +1, << 4, -1, << 1]
159	4	upper-bound	[<< 2, +1, << 5, -1]
160	3	upper-bound	[<< 2, +1, << 5]
161	4	upper-bound	[<< 2, +1, << 5, +1]
162	5	upper-bound	[<< 2, +1, << 4, +1, << 1]
163	6	upper-bound	[<< 2, +1, << 4, +1, << 1, +1]
164	5	upper-bound	[<< 2, +1, << 3, +1, << 2]
165	6	upper-bound	[<< 2, +1, << 3, +1, << 2, +1]
166	7	upper-bound	[<< 2, +1, << 3, +1, << 1, +1, << 1]
167	6	upper-bound	[<< 2, +1, << 2, +1, << 3, -1]
168	5	upper-bound	[<< 2, +1, << 2, +1, << 3]
169	6	upper-bound	[<< 2, +1, << 2, +1, << 3, +1]
170	7	upper-bound	[<< 2, +1, << 2, +1, << 2, +1, << 1]
171	8	upper-bound	[<< 2, +1, << 2, +1, << 2, +1, << 1, +1]
172	7	upper-bound	[<< 2, +1, << 2, +1, << 1, +1, << 2]
173	8	upper-bound	[<< 2, +1, << 2, +1, << 1, +1, << 2, +1]
174	7	upper-bound	[<< 2, +1, << 1, +1, << 3, -1, << 1]
175	6	upper-bound	[<< 2, +1, << 1, +1, << 4, -1]
176	5	upper-bound	[<< 2, +1, << 1, +1, << 4]
177	6	upper-bound	[<< 2, +1, << 1, +1, << 4, +1]
178	7	upper-bound	[<< 2, +1, << 1, +1, << 3, +1, << 1]
179	8	upper-bound	[<< 2, +1, << 1, +1, << 3, +1, << 1, +1]
180	7	upper-bound	[<< 2, +1, << 1, +1, << 2, +1, << 2]
181	8	upper-bound	[<< 2, +1, << 1, +1, << 2, +1, << 2, +1]
182	9	upper-bound	[<< 2, +1, << 1, +1, << 2, +1, << 1, +1, << 1]
183	6	upper-bound	[<< 1, +1, << 3, -1, << 3, -1]
184	5	upper-bound	[<< 1, +1, << 3, -1, << 3]
185	6	upper-bound	[<< 1, +1, << 3, -1, << 3, +1]
186	7	upper-bound	[<< 1, +1, << 3, -1, << 2, +1, << 1]
187	8	upper-bound	[<< 1, +1, << 3, -1, << 2, +1, << 1, +1]
188	5	upper-bound	[<< 1, +1, << 4, -1, << 2]
189	6	upper-bound	[<< 1, +1, << 4, -1, << 2, +1]
190	5	upper-bound	[<< 1, +1, << 5, -1, << 1]
191	4	upper-bound	[<< 1, +1, << 6, -1]
192	3	upper-bound	[<< 1, +1, << 6]
193	4	upper-bound	[<< 1, +1, << 6, +1]
194	5	upper-bound	[<< 1, +1, << 5, +1, << 1]
195	6	upper-bound	[<< 1, +1, << 5, +1, << 1, +1]
196	5	upper-bound	[<< 1, +1, << 4, +1, << 2]
197	6	upper-bound	[<< 1, +1, << 4, +1, << 2, +1]
198	7	upper-bound	[<< 1, +1, << 4, +1, << 1, +1, << 1]
199	6	upper-bound	[<< 1, +1, << 3, +1, << 3, -1]
200	5	upper-bound	[<< 1, +1, << 3, +1, << 3]
201	6	upper-bound	[<< 1, +1, << 3, +1, << 3, +1]
202	7	upper-bound	[<< 1, +1, << 3, +1, << 2, +1, << 1]
203	8	upper-bound	[<< 1, +1, << 3, +1, << 2, +1, << 1, +1]
204	7	upper-bound	[<< 1, +1, << 3, +1, << 1, +1, << 2]
205	8	upper-bound	[<< 1, +1, << 3, +1, << 1, +1, << 2, +1]
206	7	upper-bound	[<< 1, +1, << 2, +1, << 3, -1, << 1]
207	6	upper-bound	[<< 1, +1, << 2, +1, << 4, -1]
208	5	upper-bound	[<< 1, +1, << 2, +1, << 4]
209	6	upper-bound	[<< 1, +1, << 2, +1, << 4, +1]
210	7	upper-bound	[<< 1, +1, << 2, +1, << 3, +1, << 1]
211	8	upper-bound	[<< 1, +1, << 2, +1, << 3, +1, << 1, +1]
212	7	upper-bound	[<< 1, +1, << 2, +1, << 2, +1, << 2]
213	8	upper-bound	[<< 1, +1, << 2, +1, << 2, +1, << 2, +1]
214	9	upper-bound	[<< 1, +1, << 2, +1, << 2, +1, << 1, +1, << 1]
215	8	upper-bound	[<< 1, +1, << 2, +1, << 1, +1, << 3, -1]
216	7	upper-bound	[<< 1, +1, << 2, +1, << 1, +1, << 3]
217	8	upper-bound	[<< 1, +1, << 2, +1, << 1, +1, << 3, +1]
218	9	upper-bound	[<< 1, +1, << 2, +1, << 1, +1, << 2, +1, << 1]
219	10	upper-bound	[<< 1, +1, << 2, +1, << 1, +1, << 2, +1, << 1, +1]
220	5	upper-bound	[<< 3, -1, << 3, -1, << 2]
221	6	upper-bound	[<< 3, -1, << 3, -1, << 2, +1]
222	5	upper-bound	[<< 3, -1, << 4, -1, << 1]
223	4	upper-bound	[<< 3, -1, << 5, -1]
224	3	upper-bound	[<< 3, -1, << 5]
225	4	upper-bound	[<< 3, -1, << 5, +1]
226	5	upper-bound	[<< 3, -1, << 4, +1, << 1]
227	6	upper-bound	[<< 3, -1, << 4, +1, << 1, +1]
228	5	upper-bound	[<< 3, -1, << 3, +1, << 2]
229	6	upper-bound	[<< 3, -1, << 3, +1, << 2, +1]
230	7	upper-bound	[<< 3, -1, << 3, +1, << 1, +1, << 1]
231	6	upper-bound	[<< 3, -1, << 2, +1, << 3, -1]
232	5	upper-bound	[<< 3, -1, << 2, +1, << 3]
233	6	upper-bound	[<< 3, -1, << 2, +1, << 3, +1]
234	7	upper-bound	[<< 3, -1, << 2, +1, << 2, +1, << 1]
235	8	upper-bound	[<< 3, -1, << 2, +1, << 2, +1, << 1, +1]
236	7	upper-bound	[<< 3, -1, << 2, +1, << 1, +1, << 2]
237	8	upper-bound	[<< 3, -1, << 2, +1, << 1, +1, << 2, +1]
238	5	upper-bound	[<< 4, -1, << 3, -1, << 1]
239	4	upper-bound	[<< 4, -1, << 4, -1]
240	3	upper-bound	[<< 4, -1, << 4]
241	4	upper-bound	[<< 4, -1, << 4, +1]
242	5	upper-bound	[<< 4, -1, << 3, +1, << 1]
243	6	upper-bound	[<< 4, -1, << 3, +1, << 1, +1]
244	5	upper-bound	[<< 4, -1, << 2, +1, << 2]
245	6	upper-bound	[<< 4, -1, << 2, +1, << 2, +1]
246	7	upper-bound	[<< 4, -1, << 2, +1, << 1, +1, << 1]
247	4	upper-bound	[<< 5, -1, << 3, -1]
248	3	upper-bound	[<< 5, -1, << 3]
249	4	upper-bound	[<< 5, -1, << 3, +1]
250	5	upper-bound	[<< 5, -1, << 2, +1, << 1]
251	6	upper-bound	[<< 5, -1, << 2, +1, << 1, +1]
252	3	upper-bound	[<< 6, -1, << 2]
253	4	upper-bound	[<< 6, -1, << 2, +1]
254	3	upper-bound	[<< 7, -1, << 1]
255	2	upper-bound	[<< 8, -1]
256	1	upper-bound	[<< 8]
257	2	upper-bound	[<< 8, +1]
258	3	upper-bound	[<< 7, +1, << 1]
259	4	upper-bound	[<< 7, +1, << 1, +1]
260	3	upper-bound	[<< 6, +1, << 2]
261	4	upper-bound	[<< 6, +1, << 2, +1]
262	5	upper-bound	[<< 6, +1, << 1, +1, << 1]
263	4	upper-bound	[<< 5, +1, << 3, -1]
264	3	upper-bound	[<< 5, +1, << 3]
265	4	upper-bound	[<< 5, +1, << 3, +1]
266	5	upper-bound	[<< 5, +1, << 2, +1, << 1]
267	6	upper-bound	[<< 5, +1, << 2, +1, << 1, +1]
268	5	upper-bound	[<< 5, +1, << 1, +1, << 2]
269	6	upper-bound	[<< 5, +1, << 1, +1, << 2, +1]
270	5	upper-bound	[<< 4, +1, << 3, -1, << 1]
271	4	upper-bound	[<< 4, +1, << 4, -1]
272	3	upper-bound	[<< 4, +1, << 4]
273	4	upper-bound	[<< 4, +1, << 4, +1]
274	5	upper-bound	[<< 4, +1, << 3, +1, << 1]
275	6	upper-bound	[<< 4, +1, << 3, +1, << 1, +1]
276	5	upper-bound	[<< 4, +1, << 2, +1, << 2]
277	6	upper-bound	[<< 4, +1, << 2, +1, << 2, +1]
278	7	upper-bound	[<< 4, +1, << 2, +1, << 1, +1, << 1]
279	6	upper-bound	[<< 4, +1, << 1, +1, << 3, -1]
280	5	upper-bound	[<< 4, +1, << 1, +1, << 3]
281	6	upper-bound	[<< 4, +1, << 1, +1, << 3, +1]
282	7	upper-bound	[<< 4, +1, << 1, +1, << 2, +1, << 1]
283	8	upper-bound	[<< 4, +1, << 1, +1, << 2, +1, << 1, +1]
284	5	upper-bound	[<< 3, +1, << 3, -1, << 2]
285	6	upper-bound	[<< 3, +1, << 3, -1, << 2, +1]
286	5	upper-bound	[<< 3, +1, << 4, -1, << 1]
287	4	upper-bound	[<< 3, +1, << 5, -1]
288	3	upper-bound	[<< 3, +1, << 5]
289	4	upper-bound	[<< 3, +1, << 5, +1]
290	5	upper-bound	[<< 3, +1, << 4, +1, << 1]
291	6	upper-bound	[<< 3, +1, << 4, +1, << 1, +1]
292	5	upper-bound	[<< 3, +1, << 3, +1, << 2]
293	6	upper-bound	[<< 3, +1, << 3, +1, << 2, +1]
294	7	upper-bound	[<< 3, +1, << 3, +1, << 1, +1, << 1]
295	6	upper-bound	[<< 3, +1, << 2, +1, << 3, -1]
296	5	upper-bound	[<< 3, +1, << 2, +1, << 3]
297	6	upper-bound	[<< 3, +1, << 2, +1, << 3, +1]
298	7	upper-bound	[<< 3, +1, << 2, +1, << 2, +1, << 1]
299	8	upper-bound	[<< 3, +1, << 2, +1, << 2, +1, << 1, +1]
300	7	upper-bound	[<< 3, +1, << 2, +1, << 1, +1, << 2]
301	8	upper-bound	[<< 3, +1, << 2, +1, << 1, +1, << 2, +1]
302	7	upper-bound	[<< 3, +1, << 1, +1, << 3, -1, << 1]
303	6	upper-bound	[<< 3, +1, << 1, +1, << 4, -1]
304	5	upper-bound	[<< 3, +1, << 1, +1, << 4]
305	6	upper-bound	[<< 3, +1, << 1, +1, << 4, +1]
306	7	upper-bound	[<< 3, +1, << 1, +1, << 3, +1, << 1]
307	8	upper-bound	[<< 3, +1, << 1, +1, << 3, +1, << 1, +1]
308	7	upper-bound	[<< 3, +1, << 1, +1, << 2, +1, << 2]
309	8	upper-bound	[<< 3, +1, << 1, +1, << 2, +1, << 2, +1]
310	9	upper-bound	[<< 3, +1, << 1, +1, << 2, +1, << 1, +1, << 1]
311	6	upper-bound	[<< 2, +1, << 3, -1, << 3, -1]
312	5	upper-bound	[<< 2, +1, << 3, -1, << 3]
313	6	upper-bound	[<< 2, +1, << 3, -1, << 3, +1]
314	7	upper-bound	[<< 2, +1, << 3, -1, << 2, +1, << 1]
315	8	upper-bound	[<< 2, +1, << 3, -1, << 2, +1, << 1, +1]
316	5	upper-bound	[<< 2, +1, << 4, -1, << 2]
317	6	upper-bound	[<< 2, +1, << 4, -1, << 2, +1]
318	5	upper-bound	[<< 2, +1, << 5, -1, << 1]
319	4	upper-bound	[<< 2, +1, << 6, -1]
320	3	upper-bound	[<< 2, +1, << 6]
321	4	upper-bound	[<< 2, +1, << 6, +1]
322	5	upper-bound	[<< 2, +1, << 5, +1, << 1]
323	6	upper-bound	[<< 2, +1, << 5, +1, << 1, +1]
324	5	upper-bound	[<< 2, +1, << 4, +1, << 2]
325	6	upper-bound	[<< 2, +1, << 4, +1, << 2, +1]
326	7	upper-bound	[<< 2, +1, << 4, +1, << 1, +1, << 1]
327	6	upper-bound	[<< 2, +1, << 3, +1, << 3, -1]
328	5	upper-bound	[<< 2, +1, << 3, +1, << 3]
329	6	upper-bound	[<< 2, +1, << 3, +1, << 3, +1]
330	7	upper-bound	[<< 2, +1, << 3, +1, << 2, +1, << 1]
331	8	upper-bound	[<< 2, +1, << 3, +1, << 2, +1, << 1, +1]
332	7	upper-bound	[<< 2, +1, << 3, +1, << 1, +1, << 2]
333	8	upper-bound	[<< 2, +1, << 3, +1, << 1, +1, << 2, +1]
334	7	upper-bound	[<< 2, +1, << 2, +1, << 3, -1, << 1]
335	6	upper-bound	[<< 2, +1, << 2, +1, << 4, -1]
336	5	upper-bound	[<< 2, +1, << 2, +1, << 4]
337	6	upper-bound	[<< 2, +1, << 2, +1, << 4, +1]
338	7	upper-bound	[<< 2, +1, << 2, +1, << 3, +1, << 1]
339	8	upper-bound	[<< 2, +1, << 2, +1, << 3, +1, << 1, +1]
340	7	upper-bound	[<< 2, +1, << 2, +1, << 2, +1, << 2]
341	8	upper-bound	[<< 2, +1, << 2, +1, << 2, +1, << 2, +1]
342	9	upper-bound	[<< 2, +1, << 2, +1, << 2, +1, << 1, +1, << 1]
343	8	upper-bound	[<< 2, +1, << 2, +1, << 1, +1, << 3, -1]
344	7	upper-bound	[<< 2, +1, << 2, +1, << 1, +1, << 3]
345	8	upper-bound	[<< 2, +1, << 2, +1, << 1, +1, << 3, +1]
346	9	upper-bound	[<< 2, +1, << 2, +1, << 1, +1, << 2, +1, << 1]
347	10	upper-bound	[<< 2, +1, << 2, +1, << 1, +1, << 2, +1, << 1, +1]
348	7	upper-bound	[<< 2, +1, << 1, +1, << 3, -1, << 2]
349	8	upper-bound	[<< 2, +1, << 1, +1, << 3, -1, << 2, +1]
350	7	upper-bound	[<< 2, +1, << 1, +1, << 4, -1, << 1]
351	6	upper-bound	[<< 2, +1, << 1, +1, << 5, -1]
352	5	upper-bound	[<< 2, +1, << 1, +1, << 5]
353	6	upper-bound	[<< 2, +1, << 1, +1, << 5, +1]
354	7	upper-bound	[<< 2, +1, << 1, +1, << 4, +1, << 1]
355	8	upper-bound	[<< 2, +1, << 1, +1, << 4, +1, << 1, +1]
356	7	upper-bound	[<< 2, +1, << 1, +1, << 3, +1, << 2]
357	8	upper-bound	[<< 2, +1, << 1, +1, << 3, +1, << 2, +1]
358	9	upper-bound	[<< 2, +1, << 1, +1, << 3, +1, << 1, +1, << 1]
359	8	upper-bound	[<< 2, +1, << 1, +1, << 2, +1, << 3, -1]
360	7	upper-bound	[<< 2, +1, << 1, +1, << 2, +1, << 3]
361	8	upper-bound	[<< 2, +1, << 1, +1, << 2, +1, << 3, +1]
362	9	upper-bound	[<< 2, +1, << 1, +1, << 2, +1, << 2, +1, << 1]
363	10	upper-bound	[<< 2, +1, << 1, +1, << 2, +1, << 2, +1, << 1, +1]
364	9	upper-bound	[<< 2, +1, << 1, +1, << 2, +1, << 1, +1, << 2]
365	10	upper-bound	[<< 2, +1, << 1, +1, << 2, +1, << 1, +1, << 2, +1]
366	7	upper-bound	[<< 1, +1, << 3, -1, << 3, -1, << 1]
367	6	upper-bound	[<< 1, +1, << 3, -1, << 4, -1]
368	5	upper-bound	[<< 1, +1, << 3, -1, << 4]
369	6	upper-bound	[<< 1, +1, << 3, -1, << 4, +1]
370	7	upper-bound	[<< 1, +1, << 3, -1, << 3, +1, << 1]
371	8	upper-bound	[<< 1, +1, << 3, -1, << 3, +1, << 1, +1]
372	7	upper-bound	[<< 1, +1, << 3, -1, << 2, +1, << 2]
373	8	upper-bound	[<< 1, +1, << 3, -1, << 2, +1, << 2, +1]
374	9	upper-bound	[<< 1, +1, << 3, -1, << 2, +1, << 1, +1, << 1]
375	6	upper-bound	[<< 1, +1, << 4, -1, << 3, -1]
376	5	upper-bound	[<< 1, +1, << 4, -1, << 3]
377	6	upper-bound	[<< 1, +1, << 4, -1, << 3, +1]
378	7	upper-bound	[<< 1, +1, << 4, -1, << 2, +1, << 1]
379	8	upper-bound	[<< 1, +1, << 4, -1, << 2, +1, << 1, +1]
380	5	upper-bound	[<< 1, +1, << 5, -1, << 2]
381	6	upper-bound	[<< 1, +1, << 5, -1, << 2, +1]
382	5	upper-bound	[<< 1, +1, << 6, -1, << 1]
383	4	upper-bound	[<< 1, +1, << 7, -1]
384	3	upper-bound	[<< 1, +1, << 7]
385	4	upper-bound	[<< 1, +1, << 7, +1]
386	5	upper-bound	[<< 1, +1, << 6, +1, << 1]
387	6	upper-bound	[<< 1, +1, << 6, +1, << 1, +1]
388	5	upper-bound	[<< 1, +1, << 5, +1, << 2]
389	6	upper-bound	[<< 1, +1, << 5, +1, << 2, +1]
390	7	upper-bound	[<< 1, +1, << 5, +1, << 1, +1, << 1]
391	6	upper-bound	[<< 1, +1, << 4, +1, << 3, -1]
392	5	upper-bound	[<< 1, +1, << 4, +1, << 3]
393	6	upper-bound	[<< 1, +1, << 4, +1, << 3, +1]
394	7	upper-bound	[<< 1, +1, << 4, +1, << 2, +1, << 1]
395	8	upper-bound	[<< 1, +1, << 4, +1, << 2, +1, << 1, +1]
396	7	upper-bound	[<< 1, +1, << 4, +1, << 1, +1, << 2]
397	8	upper-bound	[<< 1, +1, << 4, +1, << 1, +1, << 2, +1]
398	7	upper-bound	[<< 1, +1, << 3, +1, << 3, -1, << 1]
399	6	upper-bound	[<< 1, +1, << 3, +1, << 4, -1]
400	5	upper-bound	[<< 1, +1, << 3, +1, << 4]
401	6	upper-bound	[<< 1, +1, << 3, +1, << 4, +1]
402	7	upper-bound	[<< 1, +1, << 3, +1, << 3, +1, << 1]
403	8	upper-bound	[<< 1, +1, << 3, +1, << 3, +1, << 1, +1]
404	7	upper-bound	[<< 1, +1, << 3, +1, << 2, +1, << 2]
405	8	upper-bound	[<< 1, +1, << 3, +1, << 2, +1, << 2, +1]
406	9	upper-bound	[<< 1, +1, << 3, +1, << 2, +1, << 1, +1, << 1]
407	8	upper-bound	[<< 1, +1, << 3, +1, << 1, +1, << 3, -1]
408	7	upper-bound	[<< 1, +1, << 3, +1, << 1, +1, << 3]
409	8	upper-bound	[<< 1, +1, << 3, +1, << 1, +1, << 3, +1]
410	9	upper-bound	[<< 1, +1, << 3, +1, << 1, +1, << 2, +1, << 1]
411	10	upper-bound	[<< 1, +1, << 3, +1, << 1, +1, << 2, +1, << 1, +1]
412	7	upper-bound	[<< 1, +1, << 2, +1, << 3, -1, << 2]
413	8	upper-bound	[<< 1, +1, << 2, +1, << 3, -1, << 2, +1]
414	7	upper-bound	[<< 1, +1, << 2, +1, << 4, -1, << 1]
415	6	upper-bound	[<< 1, +1, << 2, +1, << 5, -1]
416	5	upper-bound	[<< 1, +1, << 2, +1, << 5]
417	6	upper-bound	[<< 1, +1, << 2, +1, << 5, +1]
418	7	upper-bound	[<< 1, +1, << 2, +1, << 4, +1, << 1]
419	8	upper-bound	[<< 1, +1, << 2, +1, << 4, +1, << 1, +1]
420	7	upper-bound	[<< 1, +1, << 2, +1, << 3, +1, << 2]
421	8	upper-bound	[<< 1, +1, << 2, +1, << 3, +1, << 2, +1]
422	9	upper-bound	[<< 1, +1, << 2, +1, << 3, +1, << 1, +1, << 1]
423	8	upper-bound	[<< 1, +1, << 2, +1, << 2, +1, << 3, -1]
424	7	upper-bound	[<< 1, +1, << 2, +1, << 2, +1, << 3]
425	8	upper-bound	[<< 1, +1, << 2, +1, << 2, +1, << 3, +1]
426	9	upper-bound	[<< 1, +1, << 2, +1, << 2, +1, << 2, +1, << 1]
427	10	upper-bound	[<< 1, +1, << 2, +1, << 2, +1, << 2, +1, << 1, +1]
428	9	upper-bound	[<< 1, +1, << 2, +1, << 2, +1, << 1, +1, << 2]
